,Invoice ID,Vendor ID,Amount_Paid,Amount_Payable,Difference
426,APYF-2020100008,S0231,3289.61,3289.6099999999997,4.547473508864641e-13
427,APSWX-2009300002,S0233,10451.13,10451.13,0.0
428,APYF-2020110006,S0233,224.02,224.02,0.0
429,APSWX-2011270001,S0233,224.02,224.02,0.0
430,APZC-2020100003,S0235,20183.62,20183.62,0.0
431,APSWX-2010200002,S0236,31000.0,31000.0,0.0
432,APSWX-2010270002,S0237,333.76,334.72,-0.9600000000000364
433,APSWX-2010270001,S0237,438.06,439.32,-1.259999999999991
434,APSWX-2012010001,S0238,1998.8,1981.7,17.09999999999991
435,APSWX-2011110001,S0240,20000.0,20000.0,0.0
436,APSWX-2012020001,S0240,1000.0,1000.0,0.0
437,APYF-2020120006,S0243,8142.48,8142.48,0.0
438,APYF-2020120013,S0245,62255.26,62255.26,0.0
439,APZBX-2012240001,S0246,104000.0,104000.0,0.0
440,APZC-2021010002,S0254,92840.49,92009.6,830.8899999999994
441,APSWX-2102040005,S0263,5988.81,5988.81,0.0
442,APYF-2021020011,S0264,13379.09,13379.09,0.0
443,APYF-2021020013,S0264,13379.09,13379.09,0.0
444,APYF-2021020012,S0264,13379.09,13379.09,0.0
445,APSWX-2009120001,W0004,1469.0,1468.3,0.7000000000000455
446,APSWX-2012130001,W0004,1476.76,1463.54,13.220000000000027
447,APSWX-2011070008,W0004,1571.69,1558.24,13.450000000000045
448,APSWX-2010170004,W0004,2283.13,2289.69,-6.559999999999945
449,APSWX-2011070004,W0005,6494.45,6438.89,55.55999999999949
450,APSWX-2010170002,W0005,3407.52,3417.32,-9.800000000000182
451,APSWX-2009100005,W0005,1641.45,1640.67,0.7799999999999727
452,APSWX-2012130003,W0005,7083.91,7020.52,63.38999999999942
453,APSWX-2009120003,W0006,3482.61,3480.94,1.6700000000000728
454,APSWX-2012130004,W0006,9684.89,9598.21,86.68000000000029
455,APSWX-2011070011,W0006,3000.39,2974.72,25.670000000000073
456,APSWX-2010170007,W0006,3998.91,4010.41,-11.5
457,APSWX-2009120002,W0011,590.98,590.7,0.2799999999999727
458,APSWX-2012130002,W0011,711.45,705.08,6.3700000000000045
459,APSWX-2011070003,W0011,594.37,589.29,5.080000000000041
460,APSWX-2010170003,W0011,651.52,653.39,-1.8700000000000045
461,APSWX-2012040005,W0014,9054.19,9054.19,0.0
462,APSWX-2009030015,W0014,7275.17,7275.17,0.0
463,APSWX-2009030015,W0014,8772.34,7275.17,1497.17
464,APSWX-2102210004,W0014,7275.17,8772.34,-1497.17
465,APSWX-2102210004,W0014,8772.34,8772.34,0.0
466,APSWX-2011040005,W0014,4000.0,4000.0,0.0
467,APSWX-2009030014,W0014,834.99,3900.0,-3065.01
468,APSWX-2009030014,W0014,827.97,3900.0,-3072.0299999999997
469,APSWX-2009030014,W0014,3900.0,3900.0,0.0
470,APSWX-2009030014,W0014,815.88,3900.0,-3084.12
471,APSWX-2012040006,W0014,834.99,3900.0,-3065.01
472,APSWX-2012040006,W0014,827.97,3900.0,-3072.0299999999997
473,APSWX-2012040006,W0014,3900.0,3900.0,0.0
474,APSWX-2012040006,W0014,815.88,3900.0,-3084.12
475,APSWX-2011050003,W0014,3900.0,3900.0,0.0
476,APSWX-2012130010,W0014,135.87,134.66,1.210000000000008
477,APSWX-2011070002,W0014,1678.3,1663.95,14.349999999999909
478,APSWX-2009120007,W0014,1716.2,1715.38,0.8199999999999363
479,APSWX-2012130009,W0014,1733.14,1717.63,15.509999999999991
480,APSWX-2010170006,W0014,1847.56,1852.87,-5.309999999999945
481,APSWX-2009120006,W0014,7800.0,7800.0,0.0
482,APSWX-2012130008,W0014,7800.0,7800.0,0.0
483,APSWX-2011070001,W0014,7800.0,7800.0,0.0
484,APSWX-2010170005,W0014,7800.0,7800.0,0.0
